+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
Epoch: [1]  [6540/9143]  eta: 0:04:59    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [6560/9143]  eta: 0:04:57    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [6580/9143]  eta: 0:04:55    time: 0.1148  data: 0.1020  max mem: 19774
Epoch: [1]  [6600/9143]  eta: 0:04:53    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [6620/9143]  eta: 0:04:50    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [6640/9143]  eta: 0:04:48    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [6660/9143]  eta: 0:04:46    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [6680/9143]  eta: 0:04:43    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [6700/9143]  eta: 0:04:41    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [6720/9143]  eta: 0:04:39    time: 0.1148  data: 0.1020  max mem: 19774
Epoch: [1]  [6740/9143]  eta: 0:04:36    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [6760/9143]  eta: 0:04:34    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [6780/9143]  eta: 0:04:32    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [6800/9143]  eta: 0:04:29    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [6820/9143]  eta: 0:04:27    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [6840/9143]  eta: 0:04:25    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [6860/9143]  eta: 0:04:23    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [1]  [6880/9143]  eta: 0:04:20    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [1]  [6900/9143]  eta: 0:04:18    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [1]  [6920/9143]  eta: 0:04:16    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [6940/9143]  eta: 0:04:13    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [6960/9143]  eta: 0:04:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [6980/9143]  eta: 0:04:09    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [7000/9143]  eta: 0:04:06    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [7020/9143]  eta: 0:04:04    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [7040/9143]  eta: 0:04:02    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7060/9143]  eta: 0:03:59    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [7080/9143]  eta: 0:03:57    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [1]  [7100/9143]  eta: 0:03:55    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7120/9143]  eta: 0:03:53    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [7140/9143]  eta: 0:03:50    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [7160/9143]  eta: 0:03:48    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7180/9143]  eta: 0:03:46    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7200/9143]  eta: 0:03:43    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7220/9143]  eta: 0:03:41    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [7240/9143]  eta: 0:03:39    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7260/9143]  eta: 0:03:36    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [7280/9143]  eta: 0:03:34    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [7300/9143]  eta: 0:03:32    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7320/9143]  eta: 0:03:29    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [7340/9143]  eta: 0:03:27    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [7360/9143]  eta: 0:03:25    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [7380/9143]  eta: 0:03:23    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7400/9143]  eta: 0:03:20    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [7420/9143]  eta: 0:03:18    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7440/9143]  eta: 0:03:16    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [7460/9143]  eta: 0:03:13    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [7480/9143]  eta: 0:03:11    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [7500/9143]  eta: 0:03:09    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7520/9143]  eta: 0:03:06    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [7540/9143]  eta: 0:03:04    time: 0.1145  data: 0.1023  max mem: 19774
Epoch: [1]  [7560/9143]  eta: 0:03:02    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [7580/9143]  eta: 0:02:59    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [7600/9143]  eta: 0:02:57    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [7620/9143]  eta: 0:02:55    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7640/9143]  eta: 0:02:53    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [7660/9143]  eta: 0:02:50    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [7680/9143]  eta: 0:02:48    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7700/9143]  eta: 0:02:46    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [7720/9143]  eta: 0:02:43    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [7740/9143]  eta: 0:02:41    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7760/9143]  eta: 0:02:39    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [7780/9143]  eta: 0:02:36    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [7800/9143]  eta: 0:02:34    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [7820/9143]  eta: 0:02:32    time: 0.1145  data: 0.1061  max mem: 19774
Epoch: [1]  [7840/9143]  eta: 0:02:30    time: 0.1147  data: 0.1020  max mem: 19774
Epoch: [1]  [7860/9143]  eta: 0:02:27    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [7880/9143]  eta: 0:02:25    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7900/9143]  eta: 0:02:23    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [7920/9143]  eta: 0:02:20    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [1]  [7940/9143]  eta: 0:02:18    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [7960/9143]  eta: 0:02:16    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [7980/9143]  eta: 0:02:13    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [8000/9143]  eta: 0:02:11    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [8020/9143]  eta: 0:02:09    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8040/9143]  eta: 0:02:06    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [8060/9143]  eta: 0:02:04    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [1]  [8080/9143]  eta: 0:02:02    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [1]  [8100/9143]  eta: 0:02:00    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8120/9143]  eta: 0:01:57    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8140/9143]  eta: 0:01:55    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8160/9143]  eta: 0:01:53    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8180/9143]  eta: 0:01:50    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [8200/9143]  eta: 0:01:48    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [1]  [8220/9143]  eta: 0:01:46    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8240/9143]  eta: 0:01:43    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [8260/9143]  eta: 0:01:41    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [8280/9143]  eta: 0:01:39    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8300/9143]  eta: 0:01:37    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8320/9143]  eta: 0:01:34    time: 0.1150  data: 0.1066  max mem: 19774
Epoch: [1]  [8340/9143]  eta: 0:01:32    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [8360/9143]  eta: 0:01:30    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8380/9143]  eta: 0:01:27    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [8400/9143]  eta: 0:01:25    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8420/9143]  eta: 0:01:23    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8440/9143]  eta: 0:01:20    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [8460/9143]  eta: 0:01:18    time: 0.1145  data: 0.1023  max mem: 19774
Epoch: [1]  [8480/9143]  eta: 0:01:16    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [8500/9143]  eta: 0:01:13    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [8520/9143]  eta: 0:01:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [8540/9143]  eta: 0:01:09    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8560/9143]  eta: 0:01:07    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8580/9143]  eta: 0:01:04    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [8600/9143]  eta: 0:01:02    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [8620/9143]  eta: 0:01:00    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8640/9143]  eta: 0:00:57    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [8660/9143]  eta: 0:00:55    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [8680/9143]  eta: 0:00:53    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8700/9143]  eta: 0:00:50    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8720/9143]  eta: 0:00:48    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [8740/9143]  eta: 0:00:46    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [8760/9143]  eta: 0:00:44    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8780/9143]  eta: 0:00:41    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [8800/9143]  eta: 0:00:39    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [8820/9143]  eta: 0:00:37    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [1]  [8840/9143]  eta: 0:00:34    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8860/9143]  eta: 0:00:32    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [8880/9143]  eta: 0:00:30    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [8900/9143]  eta: 0:00:27    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [8920/9143]  eta: 0:00:25    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [8940/9143]  eta: 0:00:23    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [8960/9143]  eta: 0:00:21    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [8980/9143]  eta: 0:00:18    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [1]  [9000/9143]  eta: 0:00:16    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [9020/9143]  eta: 0:00:14    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [9040/9143]  eta: 0:00:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [9060/9143]  eta: 0:00:09    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [9080/9143]  eta: 0:00:07    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [9100/9143]  eta: 0:00:04    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [9120/9143]  eta: 0:00:02    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1] Total time: 0:17:31 (0.1150 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683628744507, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683628744508, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 278.1575801929925}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683628744508, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:57  model_time: 0.2923 (0.2923)  evaluator_time: 0.0037 (0.0037)  time: 0.2971  data: 0.0009  max mem: 19774
Test:  [ 20/194]  eta: 0:00:51  model_time: 0.2842 (0.2863)  evaluator_time: 0.0036 (0.0073)  time: 0.2943  data: 0.0008  max mem: 19774
Test:  [ 40/194]  eta: 0:00:44  model_time: 0.2844 (0.2857)  evaluator_time: 0.0038 (0.0056)  time: 0.2897  data: 0.0007  max mem: 19774
Test:  [ 60/194]  eta: 0:00:39  model_time: 0.2836 (0.2876)  evaluator_time: 0.0037 (0.0060)  time: 0.2994  data: 0.0008  max mem: 19774
Test:  [ 80/194]  eta: 0:00:33  model_time: 0.2847 (0.2868)  evaluator_time: 0.0037 (0.0055)  time: 0.2892  data: 0.0007  max mem: 19774
Test:  [100/194]  eta: 0:00:27  model_time: 0.2880 (0.2871)  evaluator_time: 0.0039 (0.0057)  time: 0.2958  data: 0.0007  max mem: 19774
Test:  [120/194]  eta: 0:00:21  model_time: 0.2960 (0.2880)  evaluator_time: 0.0038 (0.0054)  time: 0.2972  data: 0.0007  max mem: 19774
Test:  [140/194]  eta: 0:00:15  model_time: 0.2886 (0.2881)  evaluator_time: 0.0040 (0.0056)  time: 0.2971  data: 0.0008  max mem: 19774
Test:  [160/194]  eta: 0:00:10  model_time: 0.2888 (0.2884)  evaluator_time: 0.0037 (0.0054)  time: 0.2950  data: 0.0007  max mem: 19774
Test:  [180/194]  eta: 0:00:04  model_time: 0.2944 (0.2889)  evaluator_time: 0.0038 (0.0056)  time: 0.3016  data: 0.0008  max mem: 19774
Test:  [193/194]  eta: 0:00:00  model_time: 0.2869 (0.2891)  evaluator_time: 0.0038 (0.0055)  time: 0.2940  data: 0.0007  max mem: 19774
Test: Total time: 0:00:57 (0.2955 s / it)
Averaged stats: model_time: 0.2869 (0.2806)  evaluator_time: 0.0038 (0.0055)
:::MLLOG {"namespace": "", "time_ms": 1683628802635, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:17:22    time: 0.1140  data: 0.0012  max mem: 19774
Loading and preparing results...
Epoch: [2]  [  20/9143]  eta: 0:17:17    time: 0.1137  data: 0.1014  max mem: 19774
DONE (t=2.56s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  40/9143]  eta: 0:17:16    time: 0.1140  data: 0.1054  max mem: 19774
DONE (t=2.65s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30442
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43816
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.33055
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00729
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07945
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33607
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39277
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55684
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58129
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03043
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23786
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63147
:::MLLOG {"namespace": "", "time_ms": 1683628808128, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.30442243965375027, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683628808128, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  60/9143]  eta: 0:17:15    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [2]  [  80/9143]  eta: 0:17:13    time: 0.1141  data: 0.1018  max mem: 19774
Epoch: [2]  [ 100/9143]  eta: 0:17:11    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [2]  [ 120/9143]  eta: 0:17:09    time: 0.1143  data: 0.1021  max mem: 19774
Epoch: [2]  [ 140/9143]  eta: 0:17:08    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 160/9143]  eta: 0:17:05    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [ 180/9143]  eta: 0:17:03    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [ 200/9143]  eta: 0:17:01    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [2]  [ 220/9143]  eta: 0:16:59    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [ 240/9143]  eta: 0:16:57    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 260/9143]  eta: 0:16:54    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [ 280/9143]  eta: 0:16:52    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 300/9143]  eta: 0:16:50    time: 0.1144  data: 0.1019  max mem: 19774
