+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
:::MLLOG {"namespace": "", "time_ms": 1683744521533, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521535, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521536, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521538, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521538, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521541, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521541, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521544, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1683744521643, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1683744521643, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 8.5e-05, "metadata": {"file": "train.py", "lineno": 411}}
:::MLLOG {"namespace": "", "time_ms": 1683744521643, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 412}}
:::MLLOG {"namespace": "", "time_ms": 1683744521643, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 0, "metadata": {"file": "train.py", "lineno": 413}}
:::MLLOG {"namespace": "", "time_ms": 1683744521644, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 414}}
:::MLLOG {"namespace": "", "time_ms": 1683744521644, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 415}}
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/usr/local/lib/python3.8/dist-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3488.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model eval warmup
Time: 48.9449348449707 sec
Creating Dali dataloader
CUDA graph capture
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
:::MLLOG {"namespace": "", "time_ms": 1683744589426, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 505}}
:::MLLOG {"namespace": "", "time_ms": 1683744589426, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 509}}
:::MLLOG {"namespace": "", "time_ms": 1683744589426, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4877, "metadata": {"file": "train.py", "lineno": 536}}
:::MLLOG {"namespace": "", "time_ms": 1683744590295, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 104, "metadata": {"file": "train.py", "lineno": 577}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1683744590302, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4877]  eta: 0:17:20    time: 0.2134  data: 0.0004  max mem: 15803
Epoch: [0]  [  20/4877]  eta: 0:18:11    time: 0.2254  data: 0.2121  max mem: 15803
Epoch: [0]  [  40/4877]  eta: 0:18:03    time: 0.2230  data: 0.2106  max mem: 15803
Epoch: [0]  [  60/4877]  eta: 0:17:50    time: 0.2189  data: 0.2052  max mem: 15803
Epoch: [0]  [  80/4877]  eta: 0:17:41    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [0]  [ 100/4877]  eta: 0:17:35    time: 0.2193  data: 0.1969  max mem: 15803
Epoch: [0]  [ 120/4877]  eta: 0:17:29    time: 0.2189  data: 0.2053  max mem: 15803
Epoch: [0]  [ 140/4877]  eta: 0:17:25    time: 0.2220  data: 0.1996  max mem: 15803
Epoch: [0]  [ 160/4877]  eta: 0:17:20    time: 0.2189  data: 0.1962  max mem: 15803
Epoch: [0]  [ 180/4877]  eta: 0:17:14    time: 0.2186  data: 0.1962  max mem: 15803
Epoch: [0]  [ 200/4877]  eta: 0:17:10    time: 0.2199  data: 0.2062  max mem: 15803
Epoch: [0]  [ 220/4877]  eta: 0:17:05    time: 0.2191  data: 0.1962  max mem: 15803
Epoch: [0]  [ 240/4877]  eta: 0:17:00    time: 0.2188  data: 0.1960  max mem: 15803
Epoch: [0]  [ 260/4877]  eta: 0:16:55    time: 0.2190  data: 0.1971  max mem: 15803
Epoch: [0]  [ 280/4877]  eta: 0:16:50    time: 0.2194  data: 0.2055  max mem: 15803
Epoch: [0]  [ 300/4877]  eta: 0:16:46    time: 0.2195  data: 0.2072  max mem: 15803
Epoch: [0]  [ 320/4877]  eta: 0:16:41    time: 0.2194  data: 0.1966  max mem: 15803
Epoch: [0]  [ 340/4877]  eta: 0:16:37    time: 0.2199  data: 0.2062  max mem: 15803
Epoch: [0]  [ 360/4877]  eta: 0:16:32    time: 0.2190  data: 0.1963  max mem: 15803
Epoch: [0]  [ 380/4877]  eta: 0:16:28    time: 0.2190  data: 0.1972  max mem: 15803
Epoch: [0]  [ 400/4877]  eta: 0:16:23    time: 0.2196  data: 0.2060  max mem: 15803
Epoch: [0]  [ 420/4877]  eta: 0:16:19    time: 0.2192  data: 0.1967  max mem: 15803
Epoch: [0]  [ 440/4877]  eta: 0:16:14    time: 0.2193  data: 0.1965  max mem: 15803
Epoch: [0]  [ 460/4877]  eta: 0:16:10    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [0]  [ 480/4877]  eta: 0:16:06    time: 0.2209  data: 0.2072  max mem: 15803
Epoch: [0]  [ 500/4877]  eta: 0:16:01    time: 0.2199  data: 0.1972  max mem: 15803
Epoch: [0]  [ 520/4877]  eta: 0:15:57    time: 0.2194  data: 0.2070  max mem: 15803
Epoch: [0]  [ 540/4877]  eta: 0:15:53    time: 0.2195  data: 0.2071  max mem: 15803
Epoch: [0]  [ 560/4877]  eta: 0:15:48    time: 0.2199  data: 0.2062  max mem: 15803
Epoch: [0]  [ 580/4877]  eta: 0:15:44    time: 0.2199  data: 0.2062  max mem: 15803
Epoch: [0]  [ 600/4877]  eta: 0:15:39    time: 0.2202  data: 0.1976  max mem: 15803
Epoch: [0]  [ 620/4877]  eta: 0:15:35    time: 0.2204  data: 0.1973  max mem: 15803
Epoch: [0]  [ 640/4877]  eta: 0:15:31    time: 0.2196  data: 0.1973  max mem: 15803
Epoch: [0]  [ 660/4877]  eta: 0:15:26    time: 0.2199  data: 0.1970  max mem: 15803
Epoch: [0]  [ 680/4877]  eta: 0:15:22    time: 0.2197  data: 0.2060  max mem: 15803
Epoch: [0]  [ 700/4877]  eta: 0:15:18    time: 0.2200  data: 0.1972  max mem: 15803
Epoch: [0]  [ 720/4877]  eta: 0:15:13    time: 0.2205  data: 0.2066  max mem: 15803
Epoch: [0]  [ 740/4877]  eta: 0:15:09    time: 0.2199  data: 0.1984  max mem: 15803
Epoch: [0]  [ 760/4877]  eta: 0:15:04    time: 0.2200  data: 0.2062  max mem: 15803
Epoch: [0]  [ 780/4877]  eta: 0:15:00    time: 0.2200  data: 0.1973  max mem: 15803
Epoch: [0]  [ 800/4877]  eta: 0:14:56    time: 0.2200  data: 0.2060  max mem: 15803
Epoch: [0]  [ 820/4877]  eta: 0:14:51    time: 0.2196  data: 0.1973  max mem: 15803
Epoch: [0]  [ 840/4877]  eta: 0:14:47    time: 0.2201  data: 0.1971  max mem: 15803
Epoch: [0]  [ 860/4877]  eta: 0:14:42    time: 0.2194  data: 0.2057  max mem: 15803
Epoch: [0]  [ 880/4877]  eta: 0:14:38    time: 0.2201  data: 0.1973  max mem: 15803
Epoch: [0]  [ 900/4877]  eta: 0:14:34    time: 0.2198  data: 0.1974  max mem: 15803
Epoch: [0]  [ 920/4877]  eta: 0:14:29    time: 0.2212  data: 0.1984  max mem: 15803
Epoch: [0]  [ 940/4877]  eta: 0:14:25    time: 0.2199  data: 0.2061  max mem: 15803
Epoch: [0]  [ 960/4877]  eta: 0:14:21    time: 0.2204  data: 0.2067  max mem: 15803
Epoch: [0]  [ 980/4877]  eta: 0:14:16    time: 0.2205  data: 0.2069  max mem: 15803
Epoch: [0]  [1000/4877]  eta: 0:14:12    time: 0.2207  data: 0.1977  max mem: 15803
Epoch: [0]  [1020/4877]  eta: 0:14:08    time: 0.2199  data: 0.1977  max mem: 15803
Epoch: [0]  [1040/4877]  eta: 0:14:03    time: 0.2199  data: 0.1977  max mem: 15803
Epoch: [0]  [1060/4877]  eta: 0:13:59    time: 0.2196  data: 0.1968  max mem: 15803
Epoch: [0]  [1080/4877]  eta: 0:13:54    time: 0.2199  data: 0.1972  max mem: 15803
Epoch: [0]  [1100/4877]  eta: 0:13:50    time: 0.2192  data: 0.1965  max mem: 15803
Epoch: [0]  [1120/4877]  eta: 0:13:46    time: 0.2196  data: 0.1970  max mem: 15803
Epoch: [0]  [1140/4877]  eta: 0:13:41    time: 0.2196  data: 0.1969  max mem: 15803
Epoch: [0]  [1160/4877]  eta: 0:13:37    time: 0.2200  data: 0.1972  max mem: 15803
Epoch: [0]  [1180/4877]  eta: 0:13:32    time: 0.2198  data: 0.2062  max mem: 15803
Epoch: [0]  [1200/4877]  eta: 0:13:28    time: 0.2206  data: 0.1987  max mem: 15803
Epoch: [0]  [1220/4877]  eta: 0:13:24    time: 0.2216  data: 0.1990  max mem: 15803
Epoch: [0]  [1240/4877]  eta: 0:13:19    time: 0.2196  data: 0.1969  max mem: 15803
Epoch: [0]  [1260/4877]  eta: 0:13:15    time: 0.2197  data: 0.1968  max mem: 15803
Epoch: [0]  [1280/4877]  eta: 0:13:10    time: 0.2198  data: 0.1979  max mem: 15803
Epoch: [0]  [1300/4877]  eta: 0:13:06    time: 0.2197  data: 0.1969  max mem: 15803
Epoch: [0]  [1320/4877]  eta: 0:13:02    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [0]  [1340/4877]  eta: 0:12:57    time: 0.2206  data: 0.1988  max mem: 15803
Epoch: [0]  [1360/4877]  eta: 0:12:53    time: 0.2199  data: 0.1984  max mem: 15803
Epoch: [0]  [1380/4877]  eta: 0:12:48    time: 0.2199  data: 0.1970  max mem: 15803
Epoch: [0]  [1400/4877]  eta: 0:12:44    time: 0.2196  data: 0.1973  max mem: 15803
Epoch: [0]  [1420/4877]  eta: 0:12:40    time: 0.2197  data: 0.1969  max mem: 15803
Epoch: [0]  [1440/4877]  eta: 0:12:35    time: 0.2198  data: 0.1969  max mem: 15803
Epoch: [0]  [1460/4877]  eta: 0:12:31    time: 0.2202  data: 0.1984  max mem: 15803
Epoch: [0]  [1480/4877]  eta: 0:12:26    time: 0.2199  data: 0.2061  max mem: 15803
Epoch: [0]  [1500/4877]  eta: 0:12:22    time: 0.2205  data: 0.2068  max mem: 15803
Epoch: [0]  [1520/4877]  eta: 0:12:18    time: 0.2203  data: 0.1976  max mem: 15803
Epoch: [0]  [1540/4877]  eta: 0:12:13    time: 0.2201  data: 0.2063  max mem: 15803
Epoch: [0]  [1560/4877]  eta: 0:12:09    time: 0.2198  data: 0.1970  max mem: 15803
Epoch: [0]  [1580/4877]  eta: 0:12:05    time: 0.2195  data: 0.1976  max mem: 15803
Epoch: [0]  [1600/4877]  eta: 0:12:00    time: 0.2200  data: 0.1980  max mem: 15803
Epoch: [0]  [1620/4877]  eta: 0:11:56    time: 0.2196  data: 0.1970  max mem: 15803
Epoch: [0]  [1640/4877]  eta: 0:11:51    time: 0.2199  data: 0.2061  max mem: 15803
Epoch: [0]  [1660/4877]  eta: 0:11:47    time: 0.2206  data: 0.2067  max mem: 15803
Epoch: [0]  [1680/4877]  eta: 0:11:43    time: 0.2198  data: 0.1971  max mem: 15803
Epoch: [0]  [1700/4877]  eta: 0:11:38    time: 0.2198  data: 0.2074  max mem: 15803
Epoch: [0]  [1720/4877]  eta: 0:11:34    time: 0.2194  data: 0.1974  max mem: 15803
Epoch: [0]  [1740/4877]  eta: 0:11:29    time: 0.2198  data: 0.1970  max mem: 15803
Epoch: [0]  [1760/4877]  eta: 0:11:25    time: 0.2196  data: 0.1966  max mem: 15803
Epoch: [0]  [1780/4877]  eta: 0:11:20    time: 0.2195  data: 0.2055  max mem: 15803
Epoch: [0]  [1800/4877]  eta: 0:11:16    time: 0.2195  data: 0.1966  max mem: 15803
Epoch: [0]  [1820/4877]  eta: 0:11:12    time: 0.2198  data: 0.1972  max mem: 15803
Epoch: [0]  [1840/4877]  eta: 0:11:07    time: 0.2214  data: 0.2076  max mem: 15803
Epoch: [0]  [1860/4877]  eta: 0:11:03    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [0]  [1880/4877]  eta: 0:10:59    time: 0.2197  data: 0.1979  max mem: 15803
Epoch: [0]  [1900/4877]  eta: 0:10:54    time: 0.2200  data: 0.1969  max mem: 15803
Epoch: [0]  [1920/4877]  eta: 0:10:50    time: 0.2195  data: 0.2056  max mem: 15803
Epoch: [0]  [1940/4877]  eta: 0:10:45    time: 0.2195  data: 0.2058  max mem: 15803
Epoch: [0]  [1960/4877]  eta: 0:10:41    time: 0.2198  data: 0.1972  max mem: 15803
Epoch: [0]  [1980/4877]  eta: 0:10:36    time: 0.2196  data: 0.1971  max mem: 15803
Epoch: [0]  [2000/4877]  eta: 0:10:32    time: 0.2198  data: 0.1972  max mem: 15803
Epoch: [0]  [2020/4877]  eta: 0:10:28    time: 0.2197  data: 0.1980  max mem: 15803
Epoch: [0]  [2040/4877]  eta: 0:10:23    time: 0.2203  data: 0.1976  max mem: 15803
Epoch: [0]  [2060/4877]  eta: 0:10:19    time: 0.2196  data: 0.1966  max mem: 15803
Epoch: [0]  [2080/4877]  eta: 0:10:15    time: 0.2204  data: 0.1975  max mem: 15803
Epoch: [0]  [2100/4877]  eta: 0:10:10    time: 0.2194  data: 0.2056  max mem: 15803
