+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683427677503, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [3900/9143]  eta: 0:25:11    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [3920/9143]  eta: 0:25:05    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [3940/9143]  eta: 0:24:59    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [3960/9143]  eta: 0:24:53    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [3980/9143]  eta: 0:24:48    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4000/9143]  eta: 0:24:42    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4020/9143]  eta: 0:24:36    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4040/9143]  eta: 0:24:30    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [4060/9143]  eta: 0:24:24    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4080/9143]  eta: 0:24:19    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [4100/9143]  eta: 0:24:13    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4120/9143]  eta: 0:24:07    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4140/9143]  eta: 0:24:01    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4160/9143]  eta: 0:23:56    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [0]  [4180/9143]  eta: 0:23:50    time: 0.2873  data: 0.2575  max mem: 10296
Epoch: [0]  [4200/9143]  eta: 0:23:44    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [4220/9143]  eta: 0:23:38    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4240/9143]  eta: 0:23:32    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [4260/9143]  eta: 0:23:27    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [4280/9143]  eta: 0:23:21    time: 0.2873  data: 0.2575  max mem: 10296
Epoch: [0]  [4300/9143]  eta: 0:23:15    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4320/9143]  eta: 0:23:09    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [4340/9143]  eta: 0:23:03    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4360/9143]  eta: 0:22:58    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [0]  [4380/9143]  eta: 0:22:52    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [4400/9143]  eta: 0:22:46    time: 0.2871  data: 0.2574  max mem: 10296
Epoch: [0]  [4420/9143]  eta: 0:22:40    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4440/9143]  eta: 0:22:35    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4460/9143]  eta: 0:22:29    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [4480/9143]  eta: 0:22:23    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4500/9143]  eta: 0:22:17    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [4520/9143]  eta: 0:22:11    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [4540/9143]  eta: 0:22:06    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [4560/9143]  eta: 0:22:00    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [4580/9143]  eta: 0:21:54    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [4600/9143]  eta: 0:21:48    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [4620/9143]  eta: 0:21:42    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [4640/9143]  eta: 0:21:37    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [4660/9143]  eta: 0:21:31    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [4680/9143]  eta: 0:21:25    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [4700/9143]  eta: 0:21:19    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [4720/9143]  eta: 0:21:13    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [4740/9143]  eta: 0:21:08    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [4760/9143]  eta: 0:21:02    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [4780/9143]  eta: 0:20:56    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [0]  [4800/9143]  eta: 0:20:50    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [0]  [4820/9143]  eta: 0:20:44    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [0]  [4840/9143]  eta: 0:20:39    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [4860/9143]  eta: 0:20:33    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [4880/9143]  eta: 0:20:27    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [4900/9143]  eta: 0:20:21    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [0]  [4920/9143]  eta: 0:20:16    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [4940/9143]  eta: 0:20:10    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [4960/9143]  eta: 0:20:04    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [4980/9143]  eta: 0:19:58    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [5000/9143]  eta: 0:19:52    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5020/9143]  eta: 0:19:47    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [5040/9143]  eta: 0:19:41    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [0]  [5060/9143]  eta: 0:19:35    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5080/9143]  eta: 0:19:29    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [0]  [5100/9143]  eta: 0:19:23    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [0]  [5120/9143]  eta: 0:19:18    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [0]  [5140/9143]  eta: 0:19:12    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [5160/9143]  eta: 0:19:06    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [5180/9143]  eta: 0:19:00    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [5200/9143]  eta: 0:18:54    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [5220/9143]  eta: 0:18:49    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [5240/9143]  eta: 0:18:43    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5260/9143]  eta: 0:18:37    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [5280/9143]  eta: 0:18:31    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5300/9143]  eta: 0:18:25    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5320/9143]  eta: 0:18:20    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [5340/9143]  eta: 0:18:14    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [0]  [5360/9143]  eta: 0:18:08    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [5380/9143]  eta: 0:18:02    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [0]  [5400/9143]  eta: 0:17:57    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [0]  [5420/9143]  eta: 0:17:51    time: 0.2853  data: 0.2628  max mem: 10296
Epoch: [0]  [5440/9143]  eta: 0:17:45    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [0]  [5460/9143]  eta: 0:17:39    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [5480/9143]  eta: 0:17:33    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [0]  [5500/9143]  eta: 0:17:28    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [0]  [5520/9143]  eta: 0:17:22    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [0]  [5540/9143]  eta: 0:17:16    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [0]  [5560/9143]  eta: 0:17:10    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [0]  [5580/9143]  eta: 0:17:04    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [0]  [5600/9143]  eta: 0:16:59    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [0]  [5620/9143]  eta: 0:16:53    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [5640/9143]  eta: 0:16:47    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [0]  [5660/9143]  eta: 0:16:41    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [0]  [5680/9143]  eta: 0:16:36    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [5700/9143]  eta: 0:16:30    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [0]  [5720/9143]  eta: 0:16:24    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [0]  [5740/9143]  eta: 0:16:18    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [0]  [5760/9143]  eta: 0:16:12    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [0]  [5780/9143]  eta: 0:16:07    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [0]  [5800/9143]  eta: 0:16:01    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [0]  [5820/9143]  eta: 0:15:55    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5840/9143]  eta: 0:15:49    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5860/9143]  eta: 0:15:44    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [5880/9143]  eta: 0:15:38    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5900/9143]  eta: 0:15:32    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [0]  [5920/9143]  eta: 0:15:26    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [5940/9143]  eta: 0:15:21    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [5960/9143]  eta: 0:15:15    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [0]  [5980/9143]  eta: 0:15:09    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [6000/9143]  eta: 0:15:03    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [6020/9143]  eta: 0:14:57    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [6040/9143]  eta: 0:14:52    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [0]  [6060/9143]  eta: 0:14:46    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [6080/9143]  eta: 0:14:40    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [6100/9143]  eta: 0:14:34    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [6120/9143]  eta: 0:14:29    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [6140/9143]  eta: 0:14:23    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [6160/9143]  eta: 0:14:17    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [6180/9143]  eta: 0:14:11    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [6200/9143]  eta: 0:14:06    time: 0.2866  data: 0.2569  max mem: 10296
Epoch: [0]  [6220/9143]  eta: 0:14:00    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [6240/9143]  eta: 0:13:54    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [0]  [6260/9143]  eta: 0:13:48    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [6280/9143]  eta: 0:13:43    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [6300/9143]  eta: 0:13:37    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [0]  [6320/9143]  eta: 0:13:31    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [0]  [6340/9143]  eta: 0:13:25    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [6360/9143]  eta: 0:13:20    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [6380/9143]  eta: 0:13:14    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [6400/9143]  eta: 0:13:08    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [6420/9143]  eta: 0:13:02    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [6440/9143]  eta: 0:12:56    time: 0.2865  data: 0.2568  max mem: 10296
Epoch: [0]  [6460/9143]  eta: 0:12:51    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [6480/9143]  eta: 0:12:45    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [6500/9143]  eta: 0:12:39    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [6520/9143]  eta: 0:12:33    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [6540/9143]  eta: 0:12:28    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [6560/9143]  eta: 0:12:22    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [6580/9143]  eta: 0:12:16    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [6600/9143]  eta: 0:12:10    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [6620/9143]  eta: 0:12:05    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [6640/9143]  eta: 0:11:59    time: 0.2867  data: 0.2570  max mem: 10296
Epoch: [0]  [6660/9143]  eta: 0:11:53    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [6680/9143]  eta: 0:11:47    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [6700/9143]  eta: 0:11:42    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [6720/9143]  eta: 0:11:36    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [6740/9143]  eta: 0:11:30    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [6760/9143]  eta: 0:11:24    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [6780/9143]  eta: 0:11:19    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [6800/9143]  eta: 0:11:13    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [6820/9143]  eta: 0:11:07    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [0]  [6840/9143]  eta: 0:11:01    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [6860/9143]  eta: 0:10:56    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [6880/9143]  eta: 0:10:50    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [6900/9143]  eta: 0:10:44    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [6920/9143]  eta: 0:10:38    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [6940/9143]  eta: 0:10:33    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [6960/9143]  eta: 0:10:27    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [6980/9143]  eta: 0:10:21    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7000/9143]  eta: 0:10:15    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [7020/9143]  eta: 0:10:10    time: 0.2868  data: 0.2571  max mem: 10296
Epoch: [0]  [7040/9143]  eta: 0:10:04    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7060/9143]  eta: 0:09:58    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [7080/9143]  eta: 0:09:52    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7100/9143]  eta: 0:09:47    time: 0.2872  data: 0.2573  max mem: 10296
Epoch: [0]  [7120/9143]  eta: 0:09:41    time: 0.2866  data: 0.2569  max mem: 10296
Epoch: [0]  [7140/9143]  eta: 0:09:35    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [7160/9143]  eta: 0:09:29    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7180/9143]  eta: 0:09:24    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7200/9143]  eta: 0:09:18    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7220/9143]  eta: 0:09:12    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [7240/9143]  eta: 0:09:06    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [7260/9143]  eta: 0:09:01    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [7280/9143]  eta: 0:08:55    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7300/9143]  eta: 0:08:49    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7320/9143]  eta: 0:08:43    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [7340/9143]  eta: 0:08:38    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7360/9143]  eta: 0:08:32    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7380/9143]  eta: 0:08:26    time: 0.2870  data: 0.2573  max mem: 10296
Epoch: [0]  [7400/9143]  eta: 0:08:20    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7420/9143]  eta: 0:08:15    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [7440/9143]  eta: 0:08:09    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7460/9143]  eta: 0:08:03    time: 0.2871  data: 0.2574  max mem: 10296
Epoch: [0]  [7480/9143]  eta: 0:07:57    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7500/9143]  eta: 0:07:52    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7520/9143]  eta: 0:07:46    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [7540/9143]  eta: 0:07:40    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [7560/9143]  eta: 0:07:34    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [7580/9143]  eta: 0:07:29    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7600/9143]  eta: 0:07:23    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [7620/9143]  eta: 0:07:17    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [0]  [7640/9143]  eta: 0:07:11    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7660/9143]  eta: 0:07:06    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7680/9143]  eta: 0:07:00    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7700/9143]  eta: 0:06:54    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [7720/9143]  eta: 0:06:48    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7740/9143]  eta: 0:06:43    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7760/9143]  eta: 0:06:37    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [7780/9143]  eta: 0:06:31    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7800/9143]  eta: 0:06:25    time: 0.2867  data: 0.2570  max mem: 10296
Epoch: [0]  [7820/9143]  eta: 0:06:20    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [7840/9143]  eta: 0:06:14    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7860/9143]  eta: 0:06:08    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7880/9143]  eta: 0:06:02    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [7900/9143]  eta: 0:05:57    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7920/9143]  eta: 0:05:51    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [7940/9143]  eta: 0:05:45    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7960/9143]  eta: 0:05:39    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [7980/9143]  eta: 0:05:34    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [8000/9143]  eta: 0:05:28    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8020/9143]  eta: 0:05:22    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [8040/9143]  eta: 0:05:16    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [8060/9143]  eta: 0:05:11    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [8080/9143]  eta: 0:05:05    time: 0.2865  data: 0.2568  max mem: 10296
Epoch: [0]  [8100/9143]  eta: 0:04:59    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [8120/9143]  eta: 0:04:53    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [8140/9143]  eta: 0:04:48    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [8160/9143]  eta: 0:04:42    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [8180/9143]  eta: 0:04:36    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [8200/9143]  eta: 0:04:30    time: 0.2862  data: 0.2567  max mem: 10296
